"Invalid auction.","Invalid auction."
"Bidding Details","Bidding Details"
No,No
Yes,Yes
"Auto Bidding Details","Auto Bidding Details"
Winner,Winner
Lost,Lost
Pending,Pending
Complete,Complete
"Auction Details","Auction Details"
"Re Auction","Re Auction"
"Save","Save"
"Add Auction","Add Auction"
"Edit Auction","Edit Auction"
"Add New Auction","Add New Auction"
"Product Name","Product Name"
"Starting Price","Starting Price"
"Reserve Price","Reserve Price"
"Start Auction Time","Start Auction Time"
"Stop Auction Time","Stop Auction Time"
"Number of Days Till Winner Can Buy","Number of Days Till Winner Can Buy"
"Minimum Quantity","Minimum Quantity"
"Maximum Quantity","Maximum Quantity"
"Increment Option","Increment Option"
"Enabled","Enabled"
"Disabled","Disabled"
"Automatic Option","Automatic Option"
"Auction Information","Auction Information"
"Auction Product","Auction Product"
"Bid List","Bid List"
"Auto Bid List","Auto Bid List"
"Set Incremental Price Range","Set Incremental Price Range"
"Bid on ","Bid on "
"Bidding has been done for this product.","Bidding has been done for this product."
" Bids"," Bids"
"Add Auction On ","Add Auction On "
"Auction Bid Detail","Auction Bid Detail"
"Auction List","Auction List"
"Auto Bidding List","Auto Bidding List"
"Auction Bids Detail","Auction Bids Detail"
"Auction auto bid removed successfuly.","Auction auto bid removed successfuly."
"Not permitted.","Not permitted."
"Auction bid removed successfuly.","Auction bid removed successfuly."
"Add Auction Page","Add Auction Page"
"You can not be able to place bid on your own product.","You can not be able to place bid on your own product."
"Auction time expired...","Auction time expired..."
"Something went wrong...","Something went wrong..."
"You can not bid less than or equal to next minimum bid amount.","You can not bid less than or equal to next minimum bid amount."
"Your bid amount successfully saved.","Your bid amount successfully saved."
"You can not auto bid less than or equal to next minimum bid amount.","You can not auto bid less than or equal to next minimum bid amount."
"You are not allowed to auto bid again.","You are not allowed to auto bid again."
show_auto_outbid_msg,show_auto_outbid_msg
"Your auto bid amount successfully saved","Your auto bid amount successfully saved"
"A total of %1 record(s) have been canceled successfully.","A total of %1 record(s) have been canceled successfully."
"Invalid request.","Invalid request."
"Auction information saved successfully.","Auction information saved successfully."
"Auction type has to selected.","Auction type has to selected."
"Starting price should contain only decimal numbers.","Starting price should contain only decimal numbers."
"Reserve price should contain only decimal numbers.","Reserve price should contain only decimal numbers."
"Enter reserve price greater than starting price.","Enter reserve price greater than starting price."
"Start auction time has to be completed.","Start auction time has to be completed."
"Stop auction time has to be completed.","Stop auction time has to be completed."
"Number of days till winner can buy should contain only numbers.","Number of days till winner can buy should contain only numbers."
"Minimum qty should contain only numbers.","Minimum qty should contain only numbers."
"Maximum qty should contain only numbers.","Maximum qty should contain only numbers."
"Enter max quantity equal or greater than min quantity","Enter max quantity equal or greater than min quantity"
"Product no longer exist.","Product no longer exist."
"Edit Auction For ","Edit Auction For "
"Auction Product List","Auction Product List"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"A total of %1 record(s) have been cancel.","A total of %1 record(s) have been cancel."
"Enter max quantity equal or greater than min quantity.","Enter max quantity equal or greater than min quantity."
"Auction product has been successfully saved.","Auction product has been successfully saved."
"Incremental price saved successfully","Incremental price saved successfully"
"Invalid data","Invalid data"
"Unable to send mail.","Unable to send mail."
"you have won following product in ","you have won following product in "
"Product actual cost is ","Product actual cost is "
"Please go and buy this product.","Please go and buy this product."
"Congratulation! Your bid has been submitted successfully","Congratulation! Your bid has been submitted successfully"
"Congratulation! Your auto bid has been submitted successfully","Congratulation! Your auto bid has been submitted successfully"
" has bidded "," has bidded "
" on this product"," on this product"
"Please go and see more bidders.","Please go and see more bidders."
"Bid Amount","Bid Amount"
" has bidded auto bid "," has bidded auto bid "
"Auto Bid Amount","Auto Bid Amount"
"New higher bid than your's bid on the product","New higher bid than your's bid on the product"
"Please bid again and get chance to win this product.","Please bid again and get chance to win this product."
"Buy It Now","Buy It Now"
Auction,Auction
"You can't reorder the auction product .","You can't reorder the auction product ."
Win,Win
"Auction Time End","Auction Time End"
Process,Process
"Winner not defined","Winner not defined"
"Canceled by owner","Canceled by owner"
"Canceled by admin","Canceled by admin"
"Maximum ' . . ' quantities are allowed to purchase this item.","Maximum ' . . ' quantities are allowed to purchase this item."
"Minimum ' . . ' quantities are allowed to purchase this item.","Minimum ' . . ' quantities are allowed to purchase this item."
"You can add Only ' . . ' quantities to purchase this item.","You can add Only ' . . ' quantities to purchase this item."
"You can not add this quantities for purchase.","You can not add this quantities for purchase."
"You can not add auction product to cart.","You can not add auction product to cart."
"Only Auction product can be added to cart!.","Only Auction product can be added to cart!."
"You need to set the Incremental Price Range beforehand to enable Incremental Auction.","You need to set the Incremental Price Range beforehand to enable Incremental Auction."
"Edit / Detail ","Edit / Detail "
"Detail ","Detail "
"Not Available","Not Available"
"From","From"
"To","To"
"Increment","Increment"
"Delete","Delete"
"Current Amount","Current Amount"
"Start Time","Start Time"
"Stop Time","Stop Time"
"Minimum Qty","Minimum Qty"
"Maximum Qty","Maximum Qty"
"Offer Avail Time","Offer Avail Time"
" Days"," Days"
"Bid Rules","Bid Rules"
"Normal Bid List","Normal Bid List"
"Automatic Bid List","Automatic Bid List"
"Buy it now","Buy it now"
"View Detail","View Detail"
Menu,Menu
"Save Auction","Save Auction"
"Auction Options","Auction Options"
"Start Auction Time ","Start Auction Time "
"Stop Auction Time ","Stop Auction Time "
"Show Admin Increment Bid Rule","Show Admin Increment Bid Rule"
"Increment bid rule set by admin","Increment bid rule set by admin"
Price,Price
"you can add your Increment bid rule otherwise admin Increment bid rule will apply","you can add your Increment bid rule otherwise admin Increment bid rule will apply"
"Add Row","Add Row"
Back,Back
"No Product In List","No Product In List"
"My Auction Product List","My Auction Product List"
"Search by product name","Search by product name"
Submit,Submit
"Cancel Auction","Cancel Auction"
Quantity,Quantity
"Auction Date","Auction Date"
Options,Options
"Auction Status","Auction Status"
"Product Sold","Product Sold"
"Bid Detail","Bid Detail"
Action,Action
"Starting Price :","Starting Price :"
"Reserve Price :","Reserve Price :"
"Min : ","Min : "
"Max : ","Max : "
"Start :","Start :"
"Stop :","Stop :"
"Increment :","Increment :"
"Auto Bid :","Auto Bid :"
View,View
Edit,Edit
Detail,Detail
"No Product Available","No Product Available"
"Add auction not allowed","Add auction not allowed"
"Auctions Bid","Auctions Bid"
"Bidding Price","Bidding Price"
"Winning Price","Winning Price"
"Bid Status","Bid Status"
"Winning Status","Winning Status"
"Product Name ","Product Name "
"You have no auto bid records.","You have no auto bid records."
"Auto Bid Details","Auto Bid Details"
"Bidder Name","Bidder Name"
"Time Stamp","Time Stamp"
"Bidder Name ","Bidder Name "
"Hide Auto Bid","Hide Auto Bid"
"Show Auto Bid","Show Auto Bid"
"You have no bid records.","You have no bid records."
"Normal Bid Details","Normal Bid Details"
"no image","no image"
"My Product List For Auction","My Product List For Auction"
Product,Product
"Ends in","Ends in"
"Current Bid Amount","Current Bid Amount"
"Minimum Qty:","Minimum Qty:"
"Open Bid Amount:","Open Bid Amount:"
"Maximum Qty:","Maximum Qty:"
"Next Minimum Bid Amount:","Next Minimum Bid Amount:"
Bidding,Bidding
"Bid Now","Bid Now"
"Place Bid as Automatic","Place Bid as Automatic"
"Start in","Start in"
"Buy with ","Buy with "
"Time remaining to buy","Time remaining to buy"
"Your's Bid Amount","Your's Bid Amount"
"'show_winner_msg Now, you can get it in ' .","'show_winner_msg Now, you can get it in ' ."
"You have already bought this product.","You have already bought this product."
"Auction time has been ended.","Auction time has been ended."
"Hello ","Hello "
Date,Date
"Bid End Time","Bid End Time"
"Your Auto Bid","Your Auto Bid"
"Your New Bid","Your New Bid"
"Place Another Bid","Place Another Bid"
"Your Bid","Your Bid"
"Place Your Bid","Place Your Bid"
Congratulation!,Congratulation!
"Offer Avail Date","Offer Avail Date"
"Redeem Now","Redeem Now"
"Add Option","Add Option"
"Hide Admin Increment Bid Rule","Hide Admin Increment Bid Rule"
"Selected auctions will cancel.","Selected auctions will cancel."
"Highest Bid :","Highest Bid :"
"Open Bid : ","Open Bid : "
"Bid Start In: ","Bid Start In: "
"Bid Ends In: ","Bid Ends In: "
"Days","Days"
"Hours","Hours"
"Minutes","Minutes"
"Seconds","Seconds"
"Enter Bid Amount","Enter Bid Amount"
"Webkul","Webkul"
"Marketplace Auction","Marketplace Auction"
"Standard Auction","Standard Auction"
"Enable","Enable"
"Show Current Bid Price","Show Current Bid Price"
"Show Bidder Name","Show Bidder Name"
"Show Bid Price","Show Bid Price"
"Show Auction details","Show Auction details"
"Show Winner Message","Show Winner Message"
"Auction Rule","Auction Rule"
"Increment Auction Option","Increment Auction Option"
"Enable Incremental Auction","Enable Incremental Auction"
"You need to set the Incremental Price Range beforehand to Enable it.","You need to set the Incremental Price Range beforehand to Enable it."
"Automatic Auction Option","Automatic Auction Option"
"Enable Automatic Auction","Enable Automatic Auction"
"Customers can change autobid price for multiple times","Customers can change autobid price for multiple times"
"Use Incremental Price","Use Incremental Price"
"Show Automatic Price","Show Automatic Price"
"Show Automatic Bidders Name","Show Automatic Bidders Name"
"Show Automatic Bidder Details","Show Automatic Bidder Details"
"Show Outbid Message","Show Outbid Message"
"Outbid Message","Outbid Message"
"Reserve Auction Option","Reserve Auction Option"
"Enable Reserve Price","Enable Reserve Price"
"Email Notification Option","Email Notification Option"
"Email Notification to Admin","Email Notification to Admin"
"Admin notification email template","Admin notification email template"
"Email Notification to Seller","Email Notification to Seller"
"Seller notification email template","Seller notification email template"
"Email notification to outbid buyer","Email notification to outbid buyer"
"Outbid notify email template","Outbid notify email template"
"Email notification to winner","Email notification to winner"
"Winner notify email template","Winner notify email template"
"Enter admin email address","Enter admin email address"
"Email notification to bidder on submit bid","Email notification to bidder on submit bid"
"Bidder notify email template","Bidder notify email template"
"Auto Bidder notify email template","Auto Bidder notify email template"
"Notify the autobidder about the bid we place on behalf of him/her.","Notify the autobidder about the bid we place on behalf of him/her."
"Do you want to delete selected auto bid record?","Do you want to delete selected auto bid record?"
"Bidding Amount","Bidding Amount"
"Winning Amount","Winning Amount"
"Product Purchase Status","Product Purchase Status"
"Do you want to delete selected bid record?","Do you want to delete selected bid record?"
"Do you want to delete selected auction product record?","Do you want to delete selected auction product record?"
Cancel,Cancel
"You can cancel only those auctions which are not bought by winner and auction status is not completed. Do you want to cancel selected auction product records? ","You can cancel only those auctions which are not bought by winner and auction status is not completed. Do you want to cancel selected auction product records? "
"Days till winner can buy","Days till winner can buy"
"Automatic Bidding Option","Automatic Bidding Option"
"Product bought by winner","Product bought by winner"
"Bid Details","Bid Details"
"Auction Can't set on the past.","Auction Can't set on the past."
"Auction no longer exist.","Auction no longer exist."
"Start auction and stop auction datetime must be greater than today.","Start auction and stop auction datetime must be greater than today."