"Save Cart Rule","Save Cart Rule"
"Save and Continue Edit","Save and Continue Edit"
"Edit Rule","Edit Rule"
"New Rule","New Rule"
"Reward system Cart Rule","Reward system Cart Rule"
"General Information","General Information"
"Reward Point","Reward Point"
"Amount From","Amount From"
"Amount To","Amount To"
Seller,Seller
"Start From Date","Start From Date"
"End Date","End Date"
"Rule Status","Rule Status"
Enabled,Enabled
Disabled,Disabled
"Reward Points On Categories","Reward Points On Categories"
"Reward point on category","Reward point on category"
"Reward points","Reward points"
"Set point on category","Set point on category"
"Enter points","Enter points"
"Reward point status","Reward point status"
Enable,Enable
Disable,Disable
"Category ID","Category ID"
"Category Name","Category Name"
"Reward Points","Reward Points"
Status,Status
"Reward Points On Category","Reward Points On Category"
"Reward Point On Category","Reward Point On Category"
"Reward Points On Products","Reward Points On Products"
"Reward point on product","Reward point on product"
"Set point on product","Set point on product"
"Product ID","Product ID"
"Product Name","Product Name"
"Reward Points On Product","Reward Points On Product"
"Reward Point On Product","Reward Point On Product"
"Rewarded Amount","Rewarded Amount"
"Manage Rewards on Cart","Manage Rewards on Cart"
"Reward Cart Rule is successfully Deleted!","Reward Cart Rule is successfully Deleted!"
"No record Found!","No record Found!"
"Please try again!","Please try again!"
"Manage Rewards","Manage Rewards"
"Reward Cart rules are successfully deleted from your account.","Reward Cart rules are successfully deleted from your account."
"Amount range already exist.","Amount range already exist."
"Cart Rule successfully saved.","Cart Rule successfully saved."
"Something went wrong while saving the data.","Something went wrong while saving the data."
"End date can not be lesser then start From date.","End date can not be lesser then start From date."
"Amount To can not be less then Amount From","Amount To can not be less then Amount From"
"Amount From or Amount To can not be less then 0","Amount From or Amount To can not be less then 0"
"Price has been successfully saved","Price has been successfully saved"
"Cart Rule successfully updated.","Cart Rule successfully updated."
"Reward System Credit Rule","Reward System Credit Rule"
"This rule no longer exists.","This rule no longer exists."
"Edit Reward Cart Rule","Edit Reward Cart Rule"
"Update Reward Cart Rule","Update Reward Cart Rule"
"Add Reward Cart Rule","Add Reward Cart Rule"
"Manage Reward Points on Cart","Manage Reward Points on Cart"
"A total of %1 record(s) have been updated.","A total of %1 record(s) have been updated."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"Reward Points on Category","Reward Points on Category"
"Total of %1 category(s) reward status are updated","Total of %1 category(s) reward status are updated"
"Total of %1 category(s) reward are updated","Total of %1 category(s) reward are updated"
"Please Enter a valid points number to add.","Please Enter a valid points number to add."
"Please select categoryies to set points.","Please select categoryies to set points."
"Manage Reward Points on Product","Manage Reward Points on Product"
"Total of %1 product(s) reward status are updated","Total of %1 product(s) reward status are updated"
"Total of %1 product(s) reward are updated","Total of %1 product(s) reward are updated"
"Please Enter a valid rewrad points number to add.","Please Enter a valid rewrad points number to add."
"Please select products to set points.","Please select products to set points."
"Reward System Details","Reward System Details"
"Manage Category Rewards","Manage Category Rewards"
"Manage Product Rewards","Manage Product Rewards"
"Now total remaining reward points in your account are: %1","Now total remaining reward points in your account are: %1"
"Now total remaining reward points in his/her account are: %1","Now total remaining reward points in his/her account are: %1"
"Product Based","Product Based"
"Cart Based","Cart Based"
"Category Based","Category Based"
"Reward points can't be greater than Seller's Reward Point.","Reward points can't be greater than Seller's Reward Point."
"You can not use more than %1 reward points for this order purchase.","You can not use more than %1 reward points for this order purchase."
"Reward Amount can not be greater then total seller amount.","Reward Amount can not be greater then total seller amount."
"Reward Category with id ""%1"" does not exist.","Reward Category with id ""%1"" does not exist."
"Reward Detail with id ""%1"" does not exist.","Reward Detail with id ""%1"" does not exist."
"Reward Product with id ""%1"" does not exist.","Reward Product with id ""%1"" does not exist."
"Reward record with id ""%1"" does not exist.","Reward record with id ""%1"" does not exist."
"Reward point on registration","Reward point on registration"
"You got %1 reward points on registration","You got %1 reward points on registration"
" have registered on your site, and got %1 reward points"," have registered on your site, and got %1 reward points"
"Order id : %1 Debited amount on order item cancel","Order id : %1 Debited amount on order item cancel"
"Revert %1 reward points on order #%2 item cancel","Revert %1 reward points on order #%2 item cancel"
" Revert %1 reward points on order #%2 item cancel"," Revert %1 reward points on order #%2 item cancel"
"Order id : %1 credited amount","Order id : %1 credited amount"
"You got %1 reward points on order #%2","You got %1 reward points on order #%2"
" have placed an order on your site, and got %1 reward points"," have placed an order on your site, and got %1 reward points"
"Order id : %1 debited amount","Order id : %1 debited amount"
"You used %1 reward points on order #%2","You used %1 reward points on order #%2"
" have placed an order on your site, and used %1 reward points"," have placed an order on your site, and used %1 reward points"
"Reward Point for product review on %1","Reward Point for product review on %1"
"You got %1 reward points for product review","You got %1 reward points for product review"
"'s product review get approved, and got %1 reward points","'s product review get approved, and got %1 reward points"
Edit,Edit
"Enter Points","Enter Points"
"Reward Point Status","Reward Point Status"
"Update point for category","Update point for category"
"Update Points","Update Points"
"Update point for product","Update point for product"
"* Required Fields","* Required Fields"
Settings,Settings
Save,Save
"Price Per Reward","Price Per Reward"
"Reward Points Calculation Based On","Reward Points Calculation Based On"
"Reward Assign Product's Quantity wise","Reward Assign Product's Quantity wise"
No,No
Yes,Yes
"Rewards Manager","Rewards Manager"
"Manage Cart Reward","Manage Cart Reward"
"Manage Product Reward","Manage Product Reward"
"Manage Category Reward","Manage Category Reward"
Reset,Reset
"Cart Rule List","Cart Rule List"
"Price Range","Price Range"
Date,Date
"From: ","From: "
"To: ","To: "
All,All
Submit,Submit
"Delete Cart Rule","Delete Cart Rule"
"Start Date","Start Date"
Action,Action
"No Cart Rule Available","No Cart Rule Available"
Update,Update
"Reward Detail","Reward Detail"
"No rewards Available","No rewards Available"
"Total Points","Total Points"
"Used Points","Used Points"
"Remaining Points","Remaining Points"
"Pending Points","Pending Points"
Description,Description
"Debit Points","Debit Points"
"Credit Points","Credit Points"
"Order id: ","Order id: "
Debit,Debit
Credit,Credit
-,-
Applied,Applied
Approved,Approved
Pending,Pending
Back,Back
"Total Rewards","Total Rewards"
"Used Rewards","Used Rewards"
"Remaining Rewards","Remaining Rewards"
"Pending Rewards","Pending Rewards"
"Category Id","Category Id"
"Reward Status","Reward Status"
"Search by Category name","Search by Category name"
"Assign Rewards","Assign Rewards"
"No Category Available","No Category Available"
"Seller's Reward","Seller's Reward"
"Select seller's reward","Select seller's reward"
"Enter Reward Points","Enter Reward Points"
"Apply Reward","Apply Reward"
"Applied Rewards","Applied Rewards"
Using,Using
Rewards,Rewards
"Cancel Rewards","Cancel Rewards"
"Cancel Reward","Cancel Reward"
"Register Yourself to get","Register Yourself to get"
" Reward Points."," Reward Points."
Menu,Menu
"Search by product name","Search by product name"
Product,Product
Type,Type
"No Product Available","No Product Available"
"Submit your review to get","Submit your review to get"
"Hello %customername, ","Hello %customername, "
%message,%message
%message1,%message1
"Enter Reward code","Enter Reward code"
" Rewards "," Rewards "
of,of
" Rewards )"," Rewards )"
Cancel,Cancel
"Are you sure you want to set reward points on selected product?","Are you sure you want to set reward points on selected product?"
"Please Select Products To Assign Reward Points","Please Select Products To Assign Reward Points"
"Are you sure you want to set reward points on selected category?","Are you sure you want to set reward points on selected category?"
"Please Select Categories To Assign Reward Points","Please Select Categories To Assign Reward Points"
Saving,Saving
"Reward value must be less then reward assign value.","Reward value must be less then reward assign value."
"Reward review value must be less then reward assign value.","Reward review value must be less then reward assign value."
"Your reward was successfully cancelled","Your reward was successfully cancelled"
"Your Reward was successfully applied","Your Reward was successfully applied"
"Not working on selected data from long time.","Not working on selected data from long time."
"No Checkbox is checked ","No Checkbox is checked "
"Are you sure you want to assign rewards to these category ? ","Are you sure you want to assign rewards to these category ? "
"Are you sure, you want to delete?","Are you sure, you want to delete?"
"Are you sure, you want to delete these Cart rules?","Are you sure, you want to delete these Cart rules?"
"Are you sure, you want to edit?","Are you sure, you want to edit?"
" No Checkbox is checked "," No Checkbox is checked "
" Are you sure you want to assign rewards to these product ? "," Are you sure you want to assign rewards to these product ? "
"Reward System","Reward System"
"Reward Points on Product","Reward Points on Product"
"Reward Points on Cart","Reward Points on Cart"
Webkul,Webkul
"Marketplace Reward System","Marketplace Reward System"
"General Settings of Reward Points","General Settings of Reward Points"
"Enable Reward System Module","Enable Reward System Module"
"1 Reward Point Value is Equals to","1 Reward Point Value is Equals to"
"e.g. 10","e.g. 10"
"Maximum Reward Points can Assign to a Customer","Maximum Reward Points can Assign to a Customer"
"e.g. 1000 (Maximum number of points assign to a customer)","e.g. 1000 (Maximum number of points assign to a customer)"
"Maximum Reward Points can be Used By a Customer","Maximum Reward Points can be Used By a Customer"
"e.g. 1000 (Maximum number of points can be used by the customer at the time of order place)","e.g. 1000 (Maximum number of points can be used by the customer at the time of order place)"
"Allow Reward Points on Registration","Allow Reward Points on Registration"
"Reward Points On Registration","Reward Points On Registration"
"Allow Reward Points on Product Review","Allow Reward Points on Product Review"
"Reward Points On Product Review","Reward Points On Product Review"
"Order Placed Reward Points Calculation Based On","Order Placed Reward Points Calculation Based On"
"Reward points for placed order will calculate based on Product/Cart/Category.","Reward points for placed order will calculate based on Product/Cart/Category."
"Rewards Applied product's Quantity wise","Rewards Applied product's Quantity wise"
"If yes then reward points will apply product's quantity wise.","If yes then reward points will apply product's quantity wise."
"Manage Reward Email Setting","Manage Reward Email Setting"
"Email notification for Transactions","Email notification for Transactions"
"Transactions Template","Transactions Template"
"Cart Rule Status","Cart Rule Status"
"Are you sure to update status of selected Cart Rules?","Are you sure to update status of selected Cart Rules?"
"Add New Cart Rule","Add New Cart Rule"
Delete,Delete
"Delete items","Delete items"
"Are you sure you want to delete selected cart rules?","Are you sure you want to delete selected cart rules?"
"Update Cart Rule","Update Cart Rule"
Id,Id
Name,Name
"Created At","Created At"
ID,ID
"Seller Name","Seller Name"
"Customer Name","Customer Name"
"My Reward Points","My Reward Points"
"Reward Details","Reward Details"
"Please Login or Sign Up to use reward points","Please Login or Sign Up to use reward points"